,location,price_per_sqft,total_sqft,builtup_area,bhk,price
115,1 BHK Apartment in Sector 16 Taloja,"₹ 11,836/sq.ft.",725 sq.ft. (67 sq.m.) Built-up Area,(67 sq.m.) Built-up Area,1 BHK2 Baths,"₹ 58 L₹ 11,836/sq.ft."
116,1 BHK Apartment in Sector 6 Kharghar,"₹ 9,555/sq.ft.",675 sq.ft. (63 sq.m.) Super built-up Area,(63 sq.m.) Super built-up Area,1 BHK1 Bath,"₹ 64.5 L₹ 9,555/sq.ft."
117,2 BHK Apartment in Kharghar,"₹ 7,589/sq.ft.","1,120 sq.ft. (104 sq.m.) Super built-up Area",(104 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 85 L₹ 7,589/sq.ft."
118,1 BHK Apartment in Sector 24 Kamothe,"₹ 8,956/sq.ft.",690 sq.ft. (64 sq.m.) Super built-up Area,(64 sq.m.) Super built-up Area,1 BHK1 Bath,"₹ 61.8 L₹ 8,956/sq.ft."
119,2 BHK Apartment in Sector 19 Airoli,"₹ 10,545/sq.ft.","1,100 sq.ft. (102 sq.m.) Super built-up Area",(102 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 1.16 Cr₹ 10,545/sq.ft."
120,1 BHK Apartment in Sector 18 Kharghar,"₹ 13,095/sq.ft.",420 sq.ft. (39 sq.m.) Carpet Area,(39 sq.m.) Carpet Area,1 BHK1 Bath,"₹ 55 L₹ 13,095/sq.ft."
121,1 BHK Apartment in Sector 17 Ulwe,"₹ 9,136/sq.ft.",695 sq.ft. (65 sq.m.) Super built-up Area,(65 sq.m.) Super built-up Area,1 BHK2 Baths,"₹ 63.5 L₹ 9,136/sq.ft."
122,1 BHK Apartment in Sector 10 Sanpada,"₹ 18,750/sq.ft.",400 sq.ft. (37 sq.m.) Carpet Area,(37 sq.m.) Carpet Area,1 BHK2 Baths,"₹ 75 L₹ 18,750/sq.ft."
123,1 BHK Apartment in Sector 21 Kamothe,"₹ 8,239/sq.ft.",710 sq.ft. (66 sq.m.) Built-up Area,(66 sq.m.) Built-up Area,1 BHK1 Bath,"₹ 58.5 L₹ 8,239/sq.ft."
124,2 BHK Apartment in Sector 16 Kamothe,"₹ 6,995/sq.ft.","1,015 sq.ft. (94 sq.m.) Super built-up Area",(94 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 71 L₹ 6,995/sq.ft."
125,2 BHK Apartment in Sector 2 Kharghar,"₹ 13,076/sq.ft.","1,040 sq.ft. (97 sq.m.) Super built-up Area",(97 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 1.36 Cr₹ 13,076/sq.ft."
126,2 BHK Apartment in Roadpali,"₹ 7,361/sq.ft.","1,080 sq.ft. (100 sq.m.) Super built-up Area",(100 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 79.5 L₹ 7,361/sq.ft."
127,1 BHK Apartment in Sector 21 Kamothe,"₹ 8,308/sq.ft.",680 sq.ft. (63 sq.m.) Built-up Area,(63 sq.m.) Built-up Area,1 BHK1 Bath,"₹ 56.5 L₹ 8,308/sq.ft."
128,Residential land / Plot in Vindhane,₹ 367/sq.ft.,"1,089 sq.ft. (101 sq.m.) Plot Area",(101 sq.m.) Plot Area,,₹ 4 L₹ 367/sq.ft.
129,2 BHK Apartment in Sector 19 Kharghar,"₹ 11,061/sq.ft.","1,130 sq.ft. (105 sq.m.) Super built-up Area",(105 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 1.25 Cr₹ 11,061/sq.ft."
130,1 BHK Apartment in Sector 20 Kharghar,"₹ 14,572/sq.ft.",398 sq.ft. (37 sq.m.) Carpet Area,(37 sq.m.) Carpet Area,1 BHK2 Baths,"₹ 58 L₹ 14,572/sq.ft."
131,3 BHK Apartment in Sector 27 Kharghar,"₹ 12,212/sq.ft.","1,515 sq.ft. (141 sq.m.) Super built-up Area",(141 sq.m.) Super built-up Area,3 BHK3 Baths,"₹ 2 Cr₹ 12,212/sq.ft."
132,2 BHK Apartment in Sector 20 Kharghar,"₹ 10,454/sq.ft.","1,100 sq.ft. (102 sq.m.) Super built-up Area",(102 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 1.15 Cr₹ 10,454/sq.ft."
133,Residential land / Plot in Uran,₹ 385/sq.ft.,"1,089 sq.ft. (101 sq.m.) Plot Area",(101 sq.m.) Plot Area,,₹ 4.2 L₹ 385/sq.ft.
134,1 BHK Apartment in New Panvel,"₹ 6,766/sq.ft.",665 sq.ft. (62 sq.m.) Built-up Area,(62 sq.m.) Built-up Area,1 BHK1 Bath,"₹ 45 L₹ 6,766/sq.ft."
135,2 BHK Apartment in Taloja,"₹ 5,051/sq.ft.",980 sq.ft. (91 sq.m.) Super built-up Area,(91 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 49.5 L₹ 5,051/sq.ft."
136,2 BHK Apartment in Kharghar,"₹ 10,285/sq.ft.","1,050 sq.ft. (98 sq.m.) Super built-up Area",(98 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 1.08 Cr₹ 10,285/sq.ft."
137,2 BHK Apartment in Sector 20 Kamothe,"₹ 7,300/sq.ft.","1,000 sq.ft. (93 sq.m.) Super built-up Area",(93 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 73 L₹ 7,300/sq.ft."
138,2 BHK Apartment in Ulwe,"₹ 6,958/sq.ft.","1,200 sq.ft. (111 sq.m.) Super built-up Area",(111 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 83.5 L₹ 6,958/sq.ft."
139,2 BHK Apartment in Kamothe,"₹ 7,500/sq.ft.","1,200 sq.ft. (111 sq.m.) Super built-up Area",(111 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 90 L₹ 7,500/sq.ft."
140,3 BHK Apartment in Sector 18 Kharghar,"₹ 12,666/sq.ft.","1,500 sq.ft. (139 sq.m.) Super built-up Area",(139 sq.m.) Super built-up Area,3 BHK3 Baths,"₹ 1.9 Cr₹ 12,666/sq.ft."
141,2 BHK Apartment in New Panvel,"₹ 12,755/sq.ft.",686 sq.ft. (64 sq.m.) Carpet Area,(64 sq.m.) Carpet Area,2 BHK2 Baths,"₹ 87.5 L₹ 12,755/sq.ft."
142,3 BHK Apartment in Panvel,"₹ 5,562/sq.ft.","1,690 sq.ft. (157 sq.m.) Super built-up Area",(157 sq.m.) Super built-up Area,3 BHK3 Baths,"₹ 94 L₹ 5,562/sq.ft."
143,2 BHK Apartment in Panvel,"₹ 7,744/sq.ft.",891 sq.ft. (83 sq.m.) Carpet Area,(83 sq.m.) Carpet Area,2 BHK2 Baths,"₹ 69 L₹ 7,744/sq.ft."
144,1 BHK Apartment in Sector 20 Ulwe,"₹ 10,813/sq.ft.",430 sq.ft. (40 sq.m.) Carpet Area,(40 sq.m.) Carpet Area,1 BHK2 Baths,"₹ 46.5 L₹ 10,813/sq.ft."
145,2 BHK Apartment in Ghotkamp Koyana Vele,"₹ 6,259/sq.ft.",655 sq.ft. (61 sq.m.) Carpet Area,(61 sq.m.) Carpet Area,2 BHK2 Baths,"₹ 41 L₹ 6,259/sq.ft."
146,1 BHK Apartment in Sector 21 Ulwe,"₹ 7,172/sq.ft.",725 sq.ft. (67 sq.m.) Super built-up Area,(67 sq.m.) Super built-up Area,1 BHK1 Bath,"₹ 52 L₹ 7,172/sq.ft."
147,2 Bedroom House in Khanda Colony,"₹ 7,230/sq.ft.",650 sq.ft. (60 sq.m.) Plot Area,(60 sq.m.) Plot Area,2 BHK2 Baths,"₹ 47 L₹ 7,230/sq.ft."
148,2 BHK Apartment in Sector 10 Kharghar,"₹ 9,453/sq.ft.",952 sq.ft. (88 sq.m.) Super built-up Area,(88 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 90 L₹ 9,453/sq.ft."
149,2 BHK Apartment in Sector 12 Kharghar,"₹ 8,333/sq.ft.",960 sq.ft. (89 sq.m.) Built-up Area,(89 sq.m.) Built-up Area,2 BHK2 Baths,"₹ 80 L₹ 8,333/sq.ft."
150,1 BHK Apartment in Sector 15 Ghansoli,"₹ 11,538/sq.ft.",650 sq.ft. (60 sq.m.) Super built-up Area,(60 sq.m.) Super built-up Area,1 BHK1 Bath,"₹ 75 L₹ 11,538/sq.ft."
151,3 BHK Apartment in Ulwe,"₹ 9,081/sq.ft.","1,850 sq.ft. (172 sq.m.) Super built-up Area",(172 sq.m.) Super built-up Area,3 BHK3 Baths,"₹ 1.68 Cr₹ 9,081/sq.ft."
152,2 BHK Apartment in Ulwe,"₹ 9,777/sq.ft.","1,350 sq.ft. (125 sq.m.) Super built-up Area",(125 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 1.32 Cr₹ 9,777/sq.ft."
153,2 BHK Apartment in Ulwe,"₹ 7,203/sq.ft.","1,180 sq.ft. (110 sq.m.) Super built-up Area",(110 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 85 L₹ 7,203/sq.ft."
154,2 BHK Apartment in Sector 20 Ulwe,"₹ 8,955/sq.ft.",670 sq.ft. (62 sq.m.) Carpet Area,(62 sq.m.) Carpet Area,2 BHK2 Baths,"₹ 60 L₹ 8,955/sq.ft."
155,1 BHK Apartment in Taloja,"₹ 8,205/sq.ft.",390 sq.ft. (36 sq.m.) Carpet Area,(36 sq.m.) Carpet Area,1 BHK2 Baths,"₹ 32 L₹ 8,205/sq.ft."
156,2 BHK Apartment in Ulwe,"₹ 8,810/sq.ft.","1,135 sq.ft. (105 sq.m.) Built-up Area",(105 sq.m.) Built-up Area,2 BHK2 Baths,"₹ 1 Cr₹ 8,810/sq.ft."
157,3 BHK Apartment in Sector 9 Ulwe,"₹ 8,873/sq.ft.","1,465 sq.ft. (136 sq.m.) Super built-up Area",(136 sq.m.) Super built-up Area,3 BHK3 Baths,"₹ 1.3 Cr₹ 8,873/sq.ft."
158,2 BHK Apartment in Sector 9 Kamothe,"₹ 6,842/sq.ft.",950 sq.ft. (88 sq.m.) Built-up Area,(88 sq.m.) Built-up Area,2 BHK2 Baths,"₹ 65 L₹ 6,842/sq.ft."
159,Residential land / Plot in Ranjanpada,₹ 386/sq.ft.,"1,089 sq.ft. (101 sq.m.) Plot Area",(101 sq.m.) Plot Area,,₹ 4.21 L₹ 386/sq.ft.
160,2 BHK Apartment in Koperkhairane,"₹ 9,333/sq.ft.","1,050 sq.ft. (98 sq.m.) Super built-up Area",(98 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 98 L₹ 9,333/sq.ft."
161,2 BHK Apartment in Sector 15 Kopar Khairane,"₹ 10,000/sq.ft.","1,100 sq.ft. (102 sq.m.) Super built-up Area",(102 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 1.1 Cr₹ 10,000/sq.ft."
162,3 BHK Apartment in Ghansoli,"₹ 16,666/sq.ft.","1,650 sq.ft. (153 sq.m.) Super built-up Area",(153 sq.m.) Super built-up Area,3 BHK3 Baths,"₹ 2.75 Cr₹ 16,666/sq.ft."
163,2 BHK Apartment in Ghansoli,"₹ 14,166/sq.ft.","1,200 sq.ft. (111 sq.m.) Super built-up Area",(111 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 1.7 Cr₹ 14,166/sq.ft."
164,2 BHK Apartment in Koperkhairane,"₹ 13,636/sq.ft.","1,100 sq.ft. (102 sq.m.) Super built-up Area",(102 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 1.5 Cr₹ 13,636/sq.ft."
165,3 BHK Apartment in Koperkhairane,"₹ 13,214/sq.ft.","1,400 sq.ft. (130 sq.m.) Super built-up Area",(130 sq.m.) Super built-up Area,3 BHK2 Baths,"₹ 1.85 Cr₹ 13,214/sq.ft."
166,2 BHK Apartment in Kalamboli,"₹ 7,433/sq.ft.","1,130 sq.ft. (105 sq.m.) Super built-up Area",(105 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 84 L₹ 7,433/sq.ft."
167,Residential land / Plot in Ulwe,₹ 642/sq.ft.,"1,089 sq.ft. (101 sq.m.) Plot Area",(101 sq.m.) Plot Area,,₹ 7 L₹ 642/sq.ft.
168,Residential land / Plot in Jui,₹ 294/sq.ft.,"1,089 sq.ft. (101 sq.m.) Plot Area",(101 sq.m.) Plot Area,,₹ 3.21 L₹ 294/sq.ft.
169,2 BHK Apartment in Ulwe,"₹ 7,881/sq.ft.","1,199 sq.ft. (111 sq.m.) Super built-up Area",(111 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 94.5 L₹ 7,881/sq.ft."
170,1 BHK Apartment in Taloja,"₹ 8,000/sq.ft.",400 sq.ft. (37 sq.m.) Carpet Area,(37 sq.m.) Carpet Area,1 BHK2 Baths,"₹ 32 L₹ 8,000/sq.ft."
171,1 BHK Apartment in Ghotkamp Koyana Vele,"₹ 6,262/sq.ft.",495 sq.ft. (46 sq.m.) Carpet Area,(46 sq.m.) Carpet Area,1 BHK2 Baths,"₹ 31 L₹ 6,262/sq.ft."
172,3 BHK Apartment in Sector 14 Kharghar,"₹ 10,312/sq.ft.","1,600 sq.ft. (149 sq.m.) Super built-up Area",(149 sq.m.) Super built-up Area,3 BHK3 Baths,"₹ 1.65 Cr₹ 10,312/sq.ft."
173,2 BHK Apartment in Panvel,"₹ 10,000/sq.ft.","1,300 sq.ft. (121 sq.m.) Super built-up Area",(121 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 1.3 Cr₹ 10,000/sq.ft."
174,2 BHK Apartment in Sector 17 Ulwe,"₹ 10,745/sq.ft.","1,154 sq.ft. (107 sq.m.) Super built-up Area",(107 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 1.24 Cr₹ 10,745/sq.ft."
175,1 BHK Apartment in Ghansoli,"₹ 12,987/sq.ft.",693 sq.ft. (64 sq.m.) Super built-up Area,(64 sq.m.) Super built-up Area,1 BHK1 Bath,"₹ 90 L₹ 12,987/sq.ft."
176,2 BHK Apartment in Sector 9 Ulwe,"₹ 8,083/sq.ft.","1,200 sq.ft. (111 sq.m.) Super built-up Area",(111 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 97 L₹ 8,083/sq.ft."
177,1 BHK Apartment in Sector 17 Ulwe,"₹ 7,142/sq.ft.",700 sq.ft. (65 sq.m.) Super built-up Area,(65 sq.m.) Super built-up Area,1 BHK1 Bath,"₹ 50 L₹ 7,142/sq.ft."
178,2 BHK Apartment in Sector 8 Ulwe,"₹ 9,407/sq.ft.","1,350 sq.ft. (125 sq.m.) Super built-up Area",(125 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 1.27 Cr₹ 9,407/sq.ft."
179,1 BHK Apartment in Panvel,"₹ 5,329/sq.ft.",713 sq.ft. (66 sq.m.) Super built-up Area,(66 sq.m.) Super built-up Area,1 BHK1 Bath,"₹ 38 L₹ 5,329/sq.ft."
180,Residential land / Plot in Chirle,₹ 275/sq.ft.,"1,089 sq.ft. (101 sq.m.) Plot Area",(101 sq.m.) Plot Area,,₹ 3 L₹ 275/sq.ft.
181,2 BHK Apartment in Sector 15 Ghansoli,"₹ 12,236/sq.ft.","1,185 sq.ft. (110 sq.m.) Super built-up Area",(110 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 1.45 Cr₹ 12,236/sq.ft."
182,2 BHK Apartment in Sector 21 Ghansoli,"₹ 9,047/sq.ft.","1,050 sq.ft. (98 sq.m.) Super built-up Area",(98 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 95 L₹ 9,047/sq.ft."
183,1 BHK Apartment in Sector 21 Ulwe,"₹ 7,518/sq.ft.",665 sq.ft. (62 sq.m.) Super built-up Area,(62 sq.m.) Super built-up Area,1 BHK1 Bath,"₹ 50 L₹ 7,518/sq.ft."
184,Residential land / Plot in Chirle,₹ 468/sq.ft.,"1,089 sq.ft. (101 sq.m.) Plot Area",(101 sq.m.) Plot Area,,₹ 5.1 L₹ 468/sq.ft.
185,Residential land / Plot in Ranjanpada,₹ 367/sq.ft.,"1,089 sq.ft. (101 sq.m.) Plot Area",(101 sq.m.) Plot Area,,₹ 4 L₹ 367/sq.ft.
186,Residential land / Plot in Vindhane,₹ 16/sq.ft.,"21,779 sq.ft. (2023 sq.m.) Plot Area",(2023 sq.m.) Plot Area,,₹ 3.5 L₹ 16/sq.ft.
187,1 BHK Apartment in Kharghar,"₹ 7,352/sq.ft.",680 sq.ft. (63 sq.m.) Super built-up Area,(63 sq.m.) Super built-up Area,1 BHK1 Bath,"₹ 50 L₹ 7,352/sq.ft."
188,2 BHK Apartment in New Panvel,"₹ 7,283/sq.ft.","1,215 sq.ft. (113 sq.m.) Super built-up Area",(113 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 88.5 L₹ 7,283/sq.ft."
189,2 BHK Apartment in New Panvel,"₹ 7,365/sq.ft.","1,059 sq.ft. (98 sq.m.) Super built-up Area",(98 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 78 L₹ 7,365/sq.ft."
190,2 BHK Apartment in New Panvel,"₹ 6,827/sq.ft.","1,059 sq.ft. (98 sq.m.) Super built-up Area",(98 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 72.3 L₹ 6,827/sq.ft."
191,2 BHK Apartment in Sector 10 Kharghar,"₹ 10,204/sq.ft.","1,225 sq.ft. (114 sq.m.) Built-up Area",(114 sq.m.) Built-up Area,2 BHK2 Baths,"₹ 1.25 Cr₹ 10,204/sq.ft."
192,2 BHK Apartment in Panvel,"₹ 5,701/sq.ft.","1,140 sq.ft. (106 sq.m.) Built-up Area",(106 sq.m.) Built-up Area,2 BHK2 Baths,"₹ 65 L₹ 5,701/sq.ft."
193,2 BHK Apartment in Koperkhairane,"₹ 12,777/sq.ft.",900 sq.ft. (84 sq.m.) Built-up Area,(84 sq.m.) Built-up Area,2 BHK2 Baths,"₹ 1.15 Cr₹ 12,777/sq.ft."
194,3 BHK Apartment in Ulwe,"₹ 9,189/sq.ft.","1,850 sq.ft. (172 sq.m.) Super built-up Area",(172 sq.m.) Super built-up Area,3 BHK3 Baths,"₹ 1.7 Cr₹ 9,189/sq.ft."
195,2 BHK Apartment in Sector 5 Ulwe,"₹ 7,766/sq.ft.","1,030 sq.ft. (96 sq.m.) Super built-up Area",(96 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 80 L₹ 7,766/sq.ft."
196,Residential land / Plot in Vindhane,₹ 183/sq.ft.,"1,089 sq.ft. (101 sq.m.) Plot Area",(101 sq.m.) Plot Area,,₹ 2 L₹ 183/sq.ft.
197,3 BHK Apartment in Sector 35D Kharghar,"₹ 9,941/sq.ft.","1,710 sq.ft. (159 sq.m.) Super built-up Area",(159 sq.m.) Super built-up Area,3 BHK3 Baths,"₹ 1.7 Cr₹ 9,941/sq.ft."
198,2 BHK Apartment in Sector 21 Kamothe,"₹ 7,557/sq.ft.","1,310 sq.ft. (122 sq.m.) Super built-up Area",(122 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 99 L₹ 7,557/sq.ft."
199,2 BHK Apartment in Sector 20 Kamothe,"₹ 6,356/sq.ft.","1,290 sq.ft. (120 sq.m.) Super built-up Area",(120 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 82 L₹ 6,356/sq.ft."
200,3 BHK Apartment in Sector 44A Seawoods,"₹ 14,444/sq.ft.","1,800 sq.ft. (167 sq.m.) Built-up Area",(167 sq.m.) Built-up Area,3 BHK3 Baths,"₹ 2.6 Cr₹ 14,444/sq.ft."
201,2 BHK Apartment in Sector 35D Kharghar,"₹ 9,850/sq.ft.","1,005 sq.ft. (93 sq.m.) Super built-up Area",(93 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 99 L₹ 9,850/sq.ft."
202,2 BHK Apartment in Kutak Bandhan,"₹ 8,354/sq.ft.","1,185 sq.ft. (110 sq.m.) Super built-up Area",(110 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 99 L₹ 8,354/sq.ft."
203,2 BHK Apartment in Sector 5 Ulwe,"₹ 7,589/sq.ft.","1,120 sq.ft. (104 sq.m.) Super built-up Area",(104 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 85 L₹ 7,589/sq.ft."
204,2 BHK Apartment in Ulwe,"₹ 8,136/sq.ft.","1,100 sq.ft. (102 sq.m.) Super built-up Area",(102 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 89.5 L₹ 8,136/sq.ft."
205,2 BHK Apartment in Sector 9 Ulwe,"₹ 8,722/sq.ft.","1,221 sq.ft. (113 sq.m.) Super built-up Area",(113 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 1.07 Cr₹ 8,722/sq.ft."
206,2 BHK Apartment in Sector 21 Ulwe,"₹ 6,359/sq.ft.","1,195 sq.ft. (111 sq.m.) Super built-up Area",(111 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 76 L₹ 6,359/sq.ft."
207,2 BHK Apartment in Sector 21 Ulwe,"₹ 6,639/sq.ft.","1,107 sq.ft. (103 sq.m.) Super built-up Area",(103 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 73.5 L₹ 6,639/sq.ft."
208,1 BHK Apartment in Sector 20B Airoli,"₹ 10,962/sq.ft.",675 sq.ft. (63 sq.m.) Super built-up Area,(63 sq.m.) Super built-up Area,1 BHK2 Baths,"₹ 74 L₹ 10,962/sq.ft."
209,1 BHK Apartment in Sector 10 Kharghar,"₹ 8,266/sq.ft.",750 sq.ft. (70 sq.m.) Built-up Area,(70 sq.m.) Built-up Area,1 BHK1 Bath,"₹ 62 L₹ 8,266/sq.ft."
210,Residential land / Plot in Ranjanpada,₹ 505/sq.ft.,"1,089 sq.ft. (101 sq.m.) Plot Area",(101 sq.m.) Plot Area,,₹ 5.5 L₹ 505/sq.ft.
211,1 BHK Apartment in Kharghar,"₹ 8,148/sq.ft.",675 sq.ft. (63 sq.m.) Built-up Area,(63 sq.m.) Built-up Area,1 BHK1 Bath,"₹ 55 L₹ 8,148/sq.ft."
212,3 BHK Apartment in Ulwe,"₹ 8,064/sq.ft.","1,550 sq.ft. (144 sq.m.) Super built-up Area",(144 sq.m.) Super built-up Area,3 BHK3 Baths,"₹ 1.25 Cr₹ 8,064/sq.ft."
213,3 BHK Apartment in Sector 9 Ulwe,"₹ 9,090/sq.ft.","1,650 sq.ft. (153 sq.m.) Built-up Area",(153 sq.m.) Built-up Area,3 BHK3 Baths,"₹ 1.5 Cr₹ 9,090/sq.ft."
214,3 BHK Apartment in Ulwe,"₹ 8,959/sq.ft.","1,730 sq.ft. (161 sq.m.) Super built-up Area",(161 sq.m.) Super built-up Area,3 BHK3 Baths,"₹ 1.55 Cr₹ 8,959/sq.ft."
215,2 BHK Apartment in Ulwe,"₹ 8,518/sq.ft.","1,350 sq.ft. (125 sq.m.) Super built-up Area",(125 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 1.15 Cr₹ 8,518/sq.ft."
216,3 BHK Apartment in Ulwe,"₹ 8,648/sq.ft.","1,850 sq.ft. (172 sq.m.) Super built-up Area",(172 sq.m.) Super built-up Area,3 BHK3 Baths,"₹ 1.6 Cr₹ 8,648/sq.ft."
217,2 BHK Apartment in Ulwe,"₹ 8,518/sq.ft.","1,350 sq.ft. (125 sq.m.) Built-up Area",(125 sq.m.) Built-up Area,2 BHK2 Baths,"₹ 1.15 Cr₹ 8,518/sq.ft."
218,3 BHK Apartment in Sector 18 Ulwe,"₹ 9,090/sq.ft.","1,650 sq.ft. (153 sq.m.) Built-up Area",(153 sq.m.) Built-up Area,3 BHK3 Baths,"₹ 1.5 Cr₹ 9,090/sq.ft."
219,2 BHK Apartment in Sector 17 Ulwe,"₹ 7,528/sq.ft.","1,129 sq.ft. (105 sq.m.) Super built-up Area",(105 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 85 L₹ 7,528/sq.ft."
220,1 BHK Apartment in Kamothe,"₹ 8,396/sq.ft.",655 sq.ft. (61 sq.m.) Super built-up Area,(61 sq.m.) Super built-up Area,1 BHK1 Bath,"₹ 55 L₹ 8,396/sq.ft."
221,1 BHK Apartment in Sector 22 Kamothe,"₹ 7,971/sq.ft.",690 sq.ft. (64 sq.m.) Built-up Area,(64 sq.m.) Built-up Area,1 BHK1 Bath,"₹ 55 L₹ 7,971/sq.ft."
222,2 BHK Apartment in Sector 18 Kamothe,"₹ 7,352/sq.ft.","1,020 sq.ft. (95 sq.m.) Super built-up Area",(95 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 75 L₹ 7,352/sq.ft."
223,2 BHK Apartment in Ulwe,"₹ 8,771/sq.ft.","1,140 sq.ft. (106 sq.m.) Built-up Area",(106 sq.m.) Built-up Area,2 BHK2 Baths,"₹ 1 Cr₹ 8,771/sq.ft."
224,2 BHK Apartment in Sector 5 Ulwe,"₹ 8,272/sq.ft.","1,100 sq.ft. (102 sq.m.) Super built-up Area",(102 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 91 L₹ 8,272/sq.ft."
225,2 BHK Apartment in Sector 10B Ulwe,"₹ 8,750/sq.ft.","1,200 sq.ft. (111 sq.m.) Built-up Area",(111 sq.m.) Built-up Area,2 BHK2 Baths,"₹ 1.05 Cr₹ 8,750/sq.ft."
226,3 BHK Apartment in Sector 9 Ulwe,"₹ 10,000/sq.ft.","1,650 sq.ft. (153 sq.m.) Built-up Area",(153 sq.m.) Built-up Area,3 BHK3 Baths,"₹ 1.65 Cr₹ 10,000/sq.ft."
227,2 BHK Apartment in Sector 20 Ulwe,"₹ 9,130/sq.ft.","1,150 sq.ft. (107 sq.m.) Super built-up Area",(107 sq.m.) Super built-up Area,2 BHK2 Baths,"₹ 1.05 Cr₹ 9,130/sq.ft."
228,3 BHK Apartment in Sector 6 Kharghar,"₹ 14,594/sq.ft.","1,850 sq.ft. (172 sq.m.) Super built-up Area",(172 sq.m.) Super built-up Area,3 BHK3 Baths,"₹ 2.7 Cr₹ 14,594/sq.ft."
